date,timestamp,avgHighPrice,avgLowPrice,highPriceVolume,lowPriceVolume
2024-10-02 18:00:00,1727892000,2,2.0,1709073,611875
2024-10-03 00:00:00,1727913600,1,1.0,737010,1799256
2024-10-03 06:00:00,1727935200,2,2.0,488762,553143
2024-10-03 12:00:00,1727956800,2,2.0,401879,685492
2024-10-03 18:00:00,1727978400,1,2.0,724926,1207859
2024-10-04 00:00:00,1728000000,1,2.0,649343,326650
2024-10-04 06:00:00,1728021600,1,2.0,1504575,364002
2024-10-04 12:00:00,1728043200,1,2.0,1059762,284196
2024-10-04 18:00:00,1728064800,1,2.0,1136078,269987
2024-10-05 00:00:00,1728086400,1,2.0,685652,672386
2024-10-05 06:00:00,1728108000,1,2.0,733406,34000
2024-10-05 12:00:00,1728129600,1,2.0,677281,418860
2024-10-05 18:00:00,1728151200,2,2.0,525269,1008806
2024-10-06 00:00:00,1728172800,1,2.0,1596550,1031796
2024-10-06 06:00:00,1728194400,2,2.0,752394,614745
2024-10-06 12:00:00,1728216000,1,2.0,737063,811310
2024-10-06 18:00:00,1728237600,1,1.0,1142191,1985533
2024-10-07 00:00:00,1728259200,1,2.0,439553,1181333
2024-10-07 06:00:00,1728280800,2,1.0,353199,1348328
2024-10-07 12:00:00,1728302400,2,2.0,122610,749871
2024-10-07 18:00:00,1728324000,1,1.0,437863,2132251
2024-10-08 00:00:00,1728345600,1,2.0,646136,515559
2024-10-08 06:00:00,1728367200,2,2.0,215616,400857
2024-10-08 12:00:00,1728388800,2,2.0,465315,667166
2024-10-08 18:00:00,1728410400,1,2.0,388347,1058616
2024-10-09 00:00:00,1728432000,2,2.0,284539,767307
2024-10-09 06:00:00,1728453600,2,2.0,138588,695260
2024-10-09 12:00:00,1728475200,1,2.0,2217288,928836
2024-10-09 18:00:00,1728496800,1,2.0,1970309,10000
2024-10-10 00:00:00,1728518400,2,2.0,293722,1013111
2024-10-10 06:00:00,1728540000,2,2.0,354383,477890
2024-10-10 12:00:00,1728561600,2,2.0,46895,990001
2024-10-10 18:00:00,1728583200,1,2.0,1039756,1148168
2024-10-11 00:00:00,1728604800,2,2.0,458514,1150321
2024-10-11 06:00:00,1728626400,2,2.0,555726,365635
2024-10-11 12:00:00,1728648000,2,2.0,302096,893302
2024-10-11 18:00:00,1728669600,2,2.0,223138,1329366
2024-10-12 00:00:00,1728691200,1,2.0,752880,999621
2024-10-12 06:00:00,1728712800,2,2.0,124839,610908
2024-10-12 12:00:00,1728734400,2,2.0,143187,1444534
2024-10-12 18:00:00,1728756000,1,2.0,711111,1140009
2024-10-13 00:00:00,1728777600,1,2.0,546825,1130964
2024-10-13 06:00:00,1728799200,1,2.0,309782,795692
2024-10-13 12:00:00,1728820800,2,2.0,722533,892616
2024-10-13 18:00:00,1728842400,1,2.0,5622341,587115
2024-10-14 00:00:00,1728864000,1,2.0,393312,1477930
2024-10-14 06:00:00,1728885600,2,2.0,328001,732762
2024-10-14 12:00:00,1728907200,1,2.0,548817,1139977
2024-10-14 18:00:00,1728928800,1,2.0,814451,886622
2024-10-15 00:00:00,1728950400,2,2.0,567555,1022225
2024-10-15 06:00:00,1728972000,1,2.0,203711,684109
2024-10-15 12:00:00,1728993600,2,2.0,193581,1262496
2024-10-15 18:00:00,1729015200,1,2.0,921039,1067618
2024-10-16 00:00:00,1729036800,2,2.0,452788,1094328
2024-10-16 06:00:00,1729058400,2,2.0,171049,659934
2024-10-16 12:00:00,1729080000,2,2.0,274818,1384657
2024-10-16 18:00:00,1729101600,1,2.0,299993,1187717
2024-10-17 00:00:00,1729123200,2,2.0,254343,1047911
2024-10-17 06:00:00,1729144800,2,2.0,210136,980779
2024-10-17 12:00:00,1729166400,1,2.0,446341,1872916
2024-10-17 18:00:00,1729188000,1,2.0,261040,1165575
2024-10-18 00:00:00,1729209600,2,2.0,348289,823143
2024-10-18 06:00:00,1729231200,2,2.0,652676,496210
2024-10-18 12:00:00,1729252800,1,2.0,1080991,479578
2024-10-18 18:00:00,1729274400,1,2.0,1423197,67630
2024-10-19 00:00:00,1729296000,2,2.0,265057,1016763
2024-10-19 06:00:00,1729317600,2,2.0,232183,948287
2024-10-19 12:00:00,1729339200,2,2.0,169508,1310607
2024-10-19 18:00:00,1729360800,1,1.0,797855,1650412
2024-10-20 00:00:00,1729382400,1,2.0,449279,1105958
2024-10-20 06:00:00,1729404000,1,2.0,323118,1191020
2024-10-20 12:00:00,1729425600,1,2.0,426250,1020929
2024-10-20 18:00:00,1729447200,1,2.0,790744,904584
2024-10-21 00:00:00,1729468800,1,2.0,444789,1061019
2024-10-21 06:00:00,1729490400,2,2.0,143576,822799
2024-10-21 12:00:00,1729512000,2,2.0,776141,760130
2024-10-21 18:00:00,1729533600,1,2.0,616169,939709
2024-10-22 00:00:00,1729555200,1,2.0,393497,1007336
2024-10-22 06:00:00,1729576800,2,2.0,146070,664973
2024-10-22 12:00:00,1729598400,2,2.0,941152,482489
2024-10-22 18:00:00,1729620000,1,1.0,1457211,1147013
2024-10-23 00:00:00,1729641600,1,2.0,1824995,35000
2024-10-23 06:00:00,1729663200,1,2.0,653691,45254
2024-10-23 12:00:00,1729684800,1,2.0,1382819,124213
2024-10-23 18:00:00,1729706400,1,2.0,1623799,53030
2024-10-24 00:00:00,1729728000,1,2.0,1127779,27200
2024-10-24 06:00:00,1729749600,1,2.0,1093827,26001
2024-10-24 12:00:00,1729771200,1,2.0,955851,119022
2024-10-24 18:00:00,1729792800,1,2.0,1538479,13000
2024-10-25 00:00:00,1729814400,1,2.0,1484725,49554
2024-10-25 06:00:00,1729836000,1,2.0,642573,67099
